"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,111820082,,1219487,,109814428,,786167,940,333985,3642,1186851502,3544901,334805269,North America,3,275,0,,,2348
2,India,45035393,,533570,,N/A,N/A,N/A,N/A,32016,379,935879495,665334,1406631776,Asia,31,2636,2,,,0.4
3,France,40138560,,167642,,39970918,,0,,612013,2556,271490188,4139547,65584518,Europe,2,391,0,,,
4,Germany,38828995,,183027,,38240600,,405368,N/A,462891,2182,122332384,1458359,83883596,Europe,2,458,1,,,4833
5,Brazil,38743918,,711380,,36249161,,1783377,N/A,179908,3303,63776166,296146,215353593,South America,6,303,3,,,8281
6,S. Korea,34571873,,35934,,34535939,,0,,673523,700,15804065,307892,51329899,Asia,1,1428,3,,,
7,Japan,33803572,,74694,,N/A,N/A,N/A,N/A,269169,595,100414883,799578,125584838,Asia,4,1681,1,,,95582
8,Italy,26723249,,196487,,26361218,,165544,22,443445,3261,281126449,4665010,60262770,Europe,2,307,0,,,2747
9,UK,24910387,,232112,,24678275,,0,N/A,363666,3389,522526476,7628357,68497907,Europe,3,295,0,,,
10,Russia,24124215,,402756,,23545818,,175641,N/A,165454,2762,273400000,1875095,145805947,Europe,6,362,1,,,1205
11,Turkey,17232066,,102174,,N/A,N/A,N/A,N/A,201399,1194,162743369,1902052,85561976,Asia,5,837,1,,,4024
12,Spain,13914811,,121760,,13762417,,30634,231,297840,2606,471036328,10082298,46719142,Europe,3,384,0,,,656
13,Australia,11853144,,24414,,11820014,,8716,3,454687,937,81916639,3142326,26068792,Australia/Oceania,2,1068,0,,,334
14,Vietnam,11625195,,43206,,10640971,,941018,,117481,437,85826548,867342,98953541,Asia,9,2290,1,,,9510
15,Taiwan,10241523,,19005,,10222518,,0,,428720,796,30742304,1286903,23888595,Asia,2,1257,1,,,
16,Argentina,10128845,,130841,,9997258,,746,,220143,2844,35716069,776264,46010234,South America,5,352,1,,,16
17,Netherlands,8635786,,22992,,8612599,,195,N/A,501747,1336,25984435,1509718,17211447,Europe,2,749,1,,,11
18,Mexico,7702809,,334958,,6899865,,467986,N/A,58549,2546,20013810,152124,131562772,North America,17,393,7,,,3557
19,Iran,7627186,,146811,,N/A,N/A,N/A,,88665,1707,57320267,666338,86022837,Asia,11,586,2,,,1199
20,Indonesia,6829221,,162063,,6647104,,20054,N/A,24466,581,114158919,408975,279134505,Asia,41,1722,2,,,72
21,Poland,6661991,,120598,,N/A,N/A,N/A,N/A,176524,3196,39323709,1041970,37739785,Europe,6,313,1,,,31941
22,Colombia,6400173,,143200,,6212152,,44821,342,124244,2780,36951507,717327,51512762,South America,8,360,1,,,870
23,Greece,6101379,,37869,,N/A,N/A,N/A,,591412,3671,102228365,9909078,10316637,Europe,2,272,0,,,
24,Austria,6081287,,22542,,6054934,,3811,,670727,2486,211273524,23302116,9066710,Europe,1,402,0,,,420
25,Portugal,5643062,,28126,,5614809,,127,61,556484,2774,46139518,4549993,10140570,Europe,2,361,0,,,13
26,Ukraine,5557995,,112418,,5445577,,0,,128681,2603,32603805,754855,43192122,Europe,8,384,1,,,
27,Chile,5384853,,64497,,5252450,,67906,7,279730,3350,50382097,2617225,19250195,South America,4,298,0,,,3528
28,Malaysia,5278406,,37348,,5233268,,7790,11,159079,1126,68580916,2066869,33181072,Asia,6,888,0,,,235
29,Canada,4946090,,59034,,4881312,+350,5744,99,128843,1538,66572774,1734189,38388419,North America,8,650,1,,,150
30,Belgium,4861695,,34376,,4826798,+50,521,N/A,416659,2946,37454182,3209915,11668278,Europe,2,339,0,,,45
31,Israel,4841772,,12707,,4798473,,30592,N/A,519169,1363,41373364,4436346,9326000,Asia,2,734,0,,,3280
32,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
33,Thailand,4770149,,34586,,4692636,,42927,N/A,68069,494,17273454,246488,70078203,Asia,15,2026,4,,,613
34,Czechia,4759041,,43517,,4715206,,318,2,443246,4053,57834241,5386552,10736784,Europe,2,247,0,,,30
35,Peru,4572667,,222161,,4350506,,0,4,135751,6595,39010194,1158115,33684208,South America,7,152,1,,,
36,Switzerland,4453053,,14452,,4438309,,292,N/A,507549,1647,23833472,2716487,8773637,Europe,2,607,0,,,33
37,Philippines,4140383,,66864,,4067381,,6138,N/A,36800,594,36102746,320888,112508994,Asia,27,1683,3,,,55
38,South Africa,4076463,,102595,,3912506,,61362,192,67095,1689,26795090,441027,60756135,Africa,15,592,2,,,1010
39,Romania,3529735,,68929,,3460149,+390,657,21,185470,3622,28758667,1511122,19031335,Europe,5,276,1,,,35
40,Denmark,3183756,,8814,,3174942,,0,,545636,1511,129333107,22165247,5834950,Europe,2,662,0,,,
41,Singapore,3006155,,2024,,3004131,,0,4,505785,341,24756666,4165302,5943546,Asia,2,2937,0,,,
42,Hong Kong,2937609,,14924,,2916005,,6680,N/A,386309,1963,76127725,10011143,7604299,Asia,3,510,0,,,878
43,Sweden,2754129,,27407,,2726492,+20,230,N/A,269511,2682,19500873,1908301,10218971,Europe,4,373,1,,,23
44,New Zealand,2621111,,5697,,2613791,,1623,,535117,1163,7768604,1586011,4898203,Australia/Oceania,2,860,1,,,331
45,Serbia,2615054,,18057,,2596608,,389,,302213,2087,13463733,1555958,8653016,Europe,3,479,1,,,45
46,Iraq,2465545,,25375,,2439497,,673,,58474,602,19544451,463523,42164965,Asia,17,1662,2,,,16
47,Hungary,2230232,,49048,,2152155,,29029,,232164,5106,11394556,1186160,9606259,Europe,4,196,1,,,3022
48,Bangladesh,2049377,,29493,,N/A,N/A,N/A,N/A,12207,176,15254399,90862,167885689,Asia,82,5692,11,,,-168.58
49,Slovakia,1877605,,21224,,1856381,,0,23,343872,3887,7448789,1364199,5460193,Europe,3,257,1,,,
50,Georgia,1861665,,17132,,N/A,N/A,N/A,,469082,4317,16920079,4263340,3968738,Asia,2,232,0,,,17130
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1734582,,9491,,1724921,,170,19,345521,1891,13083449,2606161,5020199,Europe,3,529,0,,,34
53,Pakistan,1581936,,30664,,1538689,,12583,,6893,134,30589153,133292,229488994,Asia,145,7484,8,,,55
54,Finland,1516117,,11958,,1503989,+14,170,N/A,272930,2153,12108977,2179850,5554960,Europe,4,465,0,,,31
55,Norway,1509732,,6638,,1503094,,0,N/A,273930,1204,11002430,1996315,5511370,Europe,4,830,1,,,
56,Kazakhstan,1411831,,13848,,1383020,,14963,24,73514,721,11575012,602707,19205043,Asia,14,1387,2,,,779
57,Lithuania,1397806,,9897,,1387478,,431,N/A,525154,3718,10540357,3959997,2661708,Europe,2,269,0,,,162
58,Slovenia,1356546,,7100,,1349424,,22,N/A,652803,3417,2847701,1370382,2078034,Europe,2,293,1,,,11
59,Bulgaria,1339851,,38748,,1292944,,8159,22,195753,5661,11671043,1705147,6844597,Europe,5,177,1,,,1192
60,Croatia,1309728,,18687,,1258432,,32609,,322650,4604,5660084,1394355,4059286,Europe,3,217,1,,,8033
61,Guatemala,1291293,,20289,,1269891,,1113,5,69484,1092,7593848,408622,18584039,North America,14,916,2,,,60
62,Morocco,1278992,,16303,,N/A,N/A,N/A,N/A,33860,432,13001033,344191,37772756,Africa,30,2317,3,,,173
63,Lebanon,1243838,,10952,,1087587,,145299,74,186068,1638,4795578,717380,6684849,Asia,5,610,1,,,21736
64,Costa Rica,1238883,,9428,,N/A,N/A,N/A,N/A,239058,1819,4659757,899158,5182354,North America,4,550,1,,,71154
65,Bolivia,1212131,,22407,,1177145,,12579,220,101073,1868,2710261,225993,11992656,South America,10,535,4,,,1049
66,Tunisia,1153361,,29423,,N/A,N/A,N/A,N/A,95741,2442,5013383,416164,12046656,Africa,10,409,2,,,1157
67,Cuba,1115251,,8530,,1106660,,61,,98645,754,14402674,1273936,11305652,North America,10,1325,1,,,5
68,Ecuador,1070188,,36043,,1034145,,0,,59083,1990,3082403,170173,18113361,South America,17,503,6,,,
69,UAE,1067030,,2349,,N/A,N/A,N/A,,105837,233,200732262,19910389,10081785,Asia,9,4292,0,,,1007
70,Panama,1059893,,8727,,1051102,,64,16,238341,1962,7882622,1772585,4446964,North America,4,510,1,,,14
71,Uruguay,1041111,,7664,,1030944,,2503,18,297799,2192,6114822,1749083,3496016,South America,3,456,1,,,716
72,Mongolia,1011496,,2284,,1009212,,0,N/A,299429,676,4030048,1193000,3378078,Asia,3,1479,1,,,
73,Nepal,1003450,,12031,,991322,,97,,33199,398,6047766,200088,30225582,Asia,30,2512,5,,,3
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,982505,,6715,,971406,,4384,,531418,3632,7885792,4265272,1848837,Europe,2,275,0,,,2371
76,Saudi Arabia,841469,,9646,,N/A,N/A,N/A,,23475,269,45481735,1268848,35844909,Asia,43,3716,1,,,109
77,Paraguay,837602,,20155,,N/A,N/A,N/A,N/A,114648,2759,2657506,363751,7305843,South America,9,362,3,,,16306
78,Azerbaijan,835234,,10400,,824089,,745,,81089,1010,7748050,752223,10300205,Asia,12,990,1,,,72
79,Bahrain,729549,,1574,,727915,,60,N/A,408944,882,10948549,6137138,1783983,Asia,2,1133,0,,,34
80,Cyprus,681110,,1365,,679745,,0,,556741,1116,9640118,7879860,1223387,Asia,2,896,0,,,
81,Dominican Republic,675890,,4384,,671316,,190,4,61131,397,3740928,338350,11056370,North America,16,2522,3,,,17
82,Sri Lanka,672754,,16897,,655852,,5,,31181,783,6486117,300619,21575842,Asia,32,1277,3,,,0.2
83,Kuwait,667158,,2570,,N/A,N/A,N/A,,152308,587,8455743,1930391,4380326,Asia,7,1704,1,,,993
84,Myanmar,641873,,19495,,620159,,2219,,11622,353,11711514,212061,55227143,Asia,86,2833,5,,,40
85,Moldova,635145,,12218,,N/A,N/A,N/A,N/A,158265,3044,3216305,801437,4013171,Europe,6,328,1,,,29599
86,Estonia,628070,,3001,,N/A,N/A,N/A,N/A,475123,2270,6968103,5271239,1321910,Europe,2,440,0,,,75708
87,Palestine,621008,,5404,,615445,,159,,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
88,Venezuela,552695,,5856,,546537,,302,31,18885,200,3359014,114771,29266991,South America,53,4998,9,,,10
89,Egypt,516023,,24613,,442182,,49228,122,4861,232,3693367,34792,106156692,Africa,206,4313,29,,,464
90,Qatar,514524,,690,,513687,,147,16,172664,232,4065369,1364257,2979915,Asia,6,4319,1,,,49
91,Libya,507274,,6437,,500835,,2,,72048,914,2483848,352782,7040745,Africa,14,1094,3,,,0.3
92,Ethiopia,501157,,7574,,488171,,5412,,4148,63,5565340,46066,120812698,Africa,241,15951,22,,,45
93,Réunion,494595,,921,,N/A,N/A,N/A,N/A,544672,1014,1603660,1766027,908061,Africa,2,986,1,,,82706
94,Honduras,474590,,11165,,N/A,N/A,N/A,N/A,46432,1092,1660662,162472,10221247,North America,22,915,6,,,32372
95,Armenia,451831,,8777,,435162,,7892,,152031,2953,3242901,1091164,2971966,Asia,7,339,1,,,2655
96,Bosnia and Herzegovina,403615,,16388,,379084,,8143,,124215,5044,1884721,580036,3249317,Europe,8,198,2,,,2506
97,Oman,399449,,4628,,N/A,N/A,N/A,,75028,869,25000000,4695724,5323993,Asia,13,1150,0,,,1907
98,Luxembourg,391232,,1232,,N/A,N/A,N/A,,609044,1918,4587145,7140959,642371,Europe,2,521,0,,,114124
99,North Macedonia,350567,,9976,,337068,,3523,,168436,4793,2226216,1069626,2081304,Europe,6,209,1,,,1693
100,Zambia,349304,,4069,,341316,,3919,,17940,209,4112961,211244,19470234,Africa,56,4785,5,,,201
101,Kenya,344130,,5689,,337309,,1132,N/A,6122,101,3967062,70569,56215221,Africa,163,9881,14,,,20
102,Brunei,343719,,225,,243601,,99893,3,771655,505,717784,1611437,445431,Asia,1,1980,1,,,224261
103,Albania,334863,,3605,,330233,,1025,,116825,1258,1941032,677173,2866374,Europe,9,795,1,,,358
104,Botswana,330638,,2801,,327049,,788,1,135443,1147,2026898,830300,2441162,Africa,7,872,1,,,323
105,Montenegro,296542,,2846,,291794,,1902,N/A,472238,4532,2769281,4410034,627950,Europe,2,221,0,,,3029
106,Algeria,272010,,6881,,183061,,82068,,5998,152,230960,5093,45350148,Africa,167,6591,196,,,1810
107,Nigeria,267188,,3155,,259953,,4080,11,1233,15,5708974,26339,216746934,Africa,811,68700,38,,,19
108,Zimbabwe,266359,,5740,,258888,,1731,12,17373,374,2525756,164744,15331428,Africa,58,2671,6,,,113
109,Uzbekistan,253662,,1637,,241486,,10539,23,7378,48,1377915,40077,34382084,Asia,136,21003,25,,,307
110,Afghanistan,234174,,7996,,211080,,15098,,5746,196,1390730,34125,40754388,Asia,174,5097,29,,,370
111,Mozambique,233731,,2250,,228805,,2676,11,7064,68,1371127,41437,33089461,Africa,142,14706,24,,,81
112,Martinique,230354,,1102,,N/A,N/A,N/A,N/A,615777,2946,828928,2215870,374087,North America,2,339,0,,,612553
113,Laos,218970,,758,,N/A,N/A,N/A,,29270,101,1233207,164845,7481023,Asia,34,9869,6,,,28145
114,Iceland,209906,,229,,N/A,N/A,N/A,,607731,663,1996384,5780036,345393,Europe,2,1508,0,,,387941
115,Kyrgyzstan,206897,,2991,,196406,,7500,131,30750,445,1907195,283460,6728271,Asia,33,2250,4,,,1115
116,Guadeloupe,203235,,1021,,N/A,N/A,N/A,N/A,508349,2554,938039,2346306,399794,North America,2,392,0,,,500168
117,El Salvador,201855,,4230,,179410,,18215,,30816,646,2610114,398467,6550389,North America,32,1549,3,,,2781
118,Trinidad and Tobago,191496,,4390,,187078,,28,N/A,136143,3121,913289,649295,1406585,North America,7,320,2,,,20
119,Maldives,186694,,316,,163687,,22691,25,345100,584,2213831,4092223,540985,Asia,3,1712,0,,,41944
120,Namibia,172389,,4106,,167099,,1184,,65451,1559,1062663,403460,2633874,Africa,15,641,2,,,450
121,Uganda,172149,,3632,,100431,,68086,,3554,75,3012408,62198,48432863,Africa,281,13335,16,,,1406
122,Ghana,171889,,1462,,170425,,2,,5306,45,2541625,78456,32395450,Africa,188,22158,13,,,0.06
123,Jamaica,156869,,3756,,N/A,N/A,N/A,,52551,1258,1183986,396633,2985094,North America,19,795,3,,,16712
124,Cambodia,139103,,3056,,136044,,3,,8102,178,3091420,180062,17168639,Asia,123,5618,6,,,0.2
125,Rwanda,133518,,1468,,132039,,11,,9817,108,6021981,442778,13600464,Africa,102,9265,2,,,0.8
126,Cameroon,125379,,1974,,123280,,125,N/A,4492,71,1751774,62762,27911548,Africa,223,14140,16,,,4
127,Malta,121420,,885,,120149,,386,,273448,1993,2170600,4888375,444033,Europe,4,502,0,,,869
128,Barbados,110578,,648,,108647,,1283,,383921,2250,814159,2826715,288023,North America,3,444,0,,,4455
129,Angola,107327,,1937,,103419,,1971,,3064,55,1499795,42818,35027343,Africa,326,18083,23,,,56
130,Channel Islands,101717,,228,,101321,,168,,576421,1292,1252808,7099551,176463,Europe,2,774,0,,,952
131,DRC,99338,,1468,,84489,,13381,,1043,15,846704,8890,95240792,Africa,959,64878,112,,,140
132,French Guiana,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,314169,South America,3,748,0,,,274906
133,Malawi,89535,,2686,,N/A,N/A,N/A,N/A,4437,133,624784,30959,20180839,Africa,225,7513,32,,,16
134,Senegal,89053,,1971,,87024,,58,,5044,112,1146543,64946,17653671,Africa,198,8957,15,,,3
135,Ivory Coast,88384,,835,,87497,,52,,3186,30,1690934,60951,27742298,Africa,314,33224,16,,,2
136,Suriname,82588,,1408,,N/A,N/A,N/A,,138378,2359,242207,405822,596831,South America,7,424,2,,,52623
137,New Caledonia,80064,,314,,N/A,N/A,N/A,N/A,275214,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,498
138,French Polynesia,79254,,650,,N/A,N/A,N/A,N/A,278902,2287,,,284164,Australia/Oceania,4,437,,,,158725
139,Eswatini,75191,,1427,,73116,,648,,63462,1204,1048704,885119,1184817,Africa,16,830,1,,,547
140,Guyana,74137,,1300,,72013,,824,,93366,1637,733218,923396,794045,South America,11,611,1,,,1038
141,Belize,71409,,688,,N/A,N/A,N/A,N/A,173243,1669,576016,1397453,412190,North America,6,599,1,,,1543
142,Fiji,69117,,885,,67226,,1006,,75997,973,672883,739866,909466,Australia/Oceania,13,1028,1,,,1106
143,Madagascar,68486,,1426,,66862,,198,,2347,49,531329,18210,29178077,Africa,426,20461,55,,,7
144,Cabo Verde,64477,,417,,63755,,305,23,113580,735,401622,707482,567678,Africa,9,1361,1,,,537
145,Sudan,63993,,5046,,58947,,0,,1391,110,562941,12240,45992020,Africa,719,9115,82,,,
146,Mauritania,63848,,997,,62471,,380,,13025,203,1009957,206030,4901981,Africa,77,4917,5,,,78
147,Bhutan,62697,,21,,61564,,1112,,79571,27,2303734,2923739,787941,Asia,13,37521,0,,,1411
148,Syria,57743,,3165,,54578,,0,,2982,163,146269,7553,19364809,Asia,335,6118,132,,,
149,Burundi,54721,,38,,53569,,1114,,4334,3,345742,27386,12624840,Africa,231,332233,37,,,88
150,Seychelles,51220,,172,,51048,,0,,515157,1730,,,99426,Africa,2,578,,,,
151,Gabon,49051,,307,,48674,,70,,21038,132,1621909,695641,2331533,Africa,48,7595,1,,,30
152,Andorra,48015,,165,,N/A,N/A,N/A,N/A,619844,2130,249838,3225256,77463,Europe,2,469,0,,,3705
153,Papua New Guinea,46864,,670,,46168,,26,N/A,5043,72,249149,26813,9292169,Australia/Oceania,198,13869,37,,,3
154,Curaçao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,44224,,292,,42438,,1494,2,410969,2714,177885,1653068,107609,North America,2,369,1,,,13884
156,Tanzania,43223,,846,,N/A,N/A,N/A,N/A,683,13,,,63298550,Africa,1464,74821,,,,667
157,Mauritius,43025,,1051,,41278,,696,,33752,824,358675,281374,1274727,Africa,30,1213,4,,,546
158,Mayotte,42027,,188,,N/A,N/A,N/A,,146815,657,176919,618038,286259,Africa,7,1523,2,,,135804
159,Togo,39572,,290,,39281,,1,,4559,33,815204,93908,8680837,Africa,219,29934,11,,,0.1
160,Guinea,38572,,468,,37757,,347,N/A,2782,34,660107,47607,13865691,Africa,359,29628,21,,,25
161,Bahamas,38084,,844,,36366,,874,1,95087,2107,257839,643767,400516,North America,11,475,2,,,2182
162,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
163,Lesotho,36138,,723,,25980,,9435,,16610,332,431221,198199,2175699,Africa,60,3009,5,,,4337
164,Haiti,34667,,860,,33734,,73,,2968,74,132422,11337,11680283,North America,337,13582,88,,,6
165,Faeroe Islands,34658,,28,,N/A,N/A,N/A,N/A,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
166,Mali,33164,,743,,32332,,89,,1544,35,804909,37483,21473764,Africa,648,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,30215,,410,,29805,,0,,163225,2215,210983,1139752,185113,North America,6,451,1,,,
169,Benin,28036,,163,,27847,,26,,2193,13,604310,47268,12784726,Africa,456,78434,21,,,2
170,Macao,27673,,123,,3487,,24063,,41458,184,7850,11760,667490,Asia,24,5427,85,,,36050
171,Somalia,27334,,1361,,13182,,12791,,1623,81,400466,23778,16841795,Africa,616,12375,42,,,759
172,Micronesia,26547,,65,,N/A,N/A,N/A,N/A,225953,553,82430,701598,117489,Australia/Oceania,4,1808,1,,,162271
173,San Marino,26185,,128,,26011,,46,N/A,768226,3755,196855,5775414,34085,Europe,1,266,0,,,1350
174,Solomon Islands,25954,,199,,N/A,N/A,N/A,N/A,35989,276,,,721159,Australia/Oceania,28,3624,,,,13032
175,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
176,Timor-Leste,23460,,138,,23102,,220,,17131,101,278529,203391,1369429,Asia,58,9923,5,,,161
177,Burkina Faso,22114,,400,,21596,,118,,1001,18,248995,11265,22102838,Africa,999,55257,89,,,5
178,Liechtenstein,21574,,94,,N/A,N/A,N/A,N/A,562013,2449,112457,2929559,38387,Europe,2,408,0,,,3334
179,Gibraltar,20550,,113,,N/A,N/A,N/A,,609720,3353,534283,15852213,33704,Europe,2,298,0,,,114467
180,Grenada,19693,,238,,19358,,97,4,173545,2097,182981,1612523,113475,North America,6,477,1,,,855
181,Bermuda,18860,,165,,18685,,10,,304493,2664,1029558,16622128,61939,North America,3,375,0,,,161
182,South Sudan,18819,,147,,18115,,557,1,1620,13,410280,35313,11618511,Africa,617,79037,28,,,48
183,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
184,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
185,Equatorial Guinea,17229,,183,,16907,,139,5,11512,122,365697,244342,1496662,Africa,87,8178,4,,,93
186,Monaco,17181,,67,,N/A,N/A,N/A,N/A,431868,1684,78646,1976875,39783,Europe,2,594,1,,,28203
187,Samoa,17006,,31,,1605,,15370,,84089,153,187397,926612,202239,Australia/Oceania,12,6524,1,,,75999
188,Tonga,16950,,13,,15638,,1299,,157310,121,535009,4965327,107749,Australia/Oceania,6,8288,0,,,12056
189,Marshall Islands,16138,,17,,16121,,0,,268711,283,,,60057,Australia/Oceania,4,3533,,,,
190,Dominica,16038,,74,,15964,,0,,221691,1023,229344,3170187,72344,North America,5,978,0,,,
191,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
192,CAR,15440,,113,,15200,,127,2,3078,23,81294,16205,5016678,Africa,325,44395,62,,,25
193,Gambia,12626,,372,,12189,,65,,4935,145,155686,60851,2558482,Africa,203,6878,16,,,25
194,Saint Martin,12324,,63,,N/A,N/A,N/A,N/A,310194,1586,112382,2828643,39730,North America,3,631,0,,,273395
195,Vanuatu,12019,,14,,11976,,29,,37346,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,90
196,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
197,Yemen,11945,,2159,,9124,,662,N/A,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
198,Caribbean Netherlands,11682,,38,,10476,,1168,,438398,1426,30126,1130559,26647,North America,2,701,1,,,43832
199,Sint Maarten,11051,,92,,10905,,54,N/A,251353,2093,62056,1411454,43966,North America,4,478,1,,,1228
200,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
201,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
202,St. Vincent Grenadines,9674,,124,,9493,,57,,86723,1112,114197,1023720,111551,North America,12,900,1,,,511
203,Guinea-Bissau,9614,,177,,8929,,508,6,4659,86,145231,70385,2063367,Africa,215,11657,14,,,246
204,Comoros,9109,,161,,8939,,9,,10038,177,,,907419,Africa,100,5636,,,,10
205,Antigua and Barbuda,9106,,146,,8954,,6,N/A,91509,1467,18901,189943,99509,North America,11,682,5,,,60
206,Liberia,8090,,295,,7783,,12,2,1525,56,139824,26356,5305117,Africa,656,17983,38,,,2
207,Sierra Leone,7779,,126,,N/A,N/A,N/A,,937,15,259958,31296,8306436,Africa,1068,65924,32,,,332
208,Chad,7701,,194,,4874,,2633,,442,11,191341,10988,17413580,Africa,2261,89761,91,,,151
209,British Virgin Islands,7392,,64,,N/A,N/A,N/A,,241600,2092,107339,3508269,30596,North America,4,478,0,,,3236
210,Cook Islands,7203,,2,,7150,,51,,409937,114,19690,1120596,17571,Australia/Oceania,2,8786,1,,,2903
211,Sao Tome and Principe,6778,,80,,6685,,13,,29770,351,29600,130008,227679,Africa,34,2846,8,,,57
212,Turks and Caicos,6752,,40,,6709,,3,4,169900,1007,616788,15520193,39741,North America,6,994,0,,,75
213,Saint Kitts and Nevis,6607,,48,,6559,,0,,122645,891,126958,2356704,53871,North America,8,1122,0,,,
214,Palau,6290,,10,,6276,,4,,344979,548,71434,3917841,18233,Australia/Oceania,3,1823,0,,,219
215,St. Barth,5507,,6,,N/A,N/A,N/A,,553746,603,78646,7908095,9945,North America,2,1658,0,,,506687
216,Nauru,5393,,1,,5347,,45,,494635,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,4127
217,Kiribati,5085,,24,,2703,,2358,3,41201,194,,,123419,Australia/Oceania,24,5142,,,,19106
218,Anguilla,3904,,12,,N/A,N/A,N/A,N/A,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
219,Wallis and Futuna,3550,,8,,438,,3104,,323256,728,20508,1867419,10982,Australia/Oceania,3,1373,1,,,282644
220,Saint Pierre Miquelon,3452,,2,,2449,,1001,,599410,347,25400,4410488,5759,North America,2,2880,0,,,173815
221,Tuvalu,2943,,1,,N/A,N/A,N/A,N/A,243909,83,,,12066,Australia/Oceania,4,12066,,,,243826
222,Saint Helena,2166,,,,2,,2164,,354211,,,,6115,Africa,3,,,,,353884
223,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Niue,1059,,,,1056,,3,,652898,,,,1622,Australia/Oceania,2,,,,,1850
227,Tokelau,80,,,,,,80,,58055,,,,1378,Australia/Oceania,17,,,,,58055
228,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
229,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
231,China,503302,,5272,,379053,,118977,N/A,347,4,160000000,110461,1448471400,Asia,2878,274748,9,,,82
